	geocode	sas mean lr	sas var lr	sas mean	sas var
33	33	-10.953266149325495	6.0982729601297745	6.841392881896978	28.793146094758058
34	34	-12.460691444514335	6.153122384701984	15.741629317504561	677.7768155821675
35	35	-10.213932147621648	4.876219868296367	6.395071632995324	14.648145224602281
36	36	-10.627588904480529	5.197785267605899	6.766850473115031	28.489836164824148
37	37	-10.39821666145124	5.57815547042826	6.744289073072941	32.64505493956922
38	38	-11.647731430381643	6.718911653891916	9.298081842514478	119.73584314054419
39	39	-9.590504439040723	4.715333814422433	7.7049375193554415	24.82992966047106
40	40	-11.274427269574055	7.06774486604683	11.562283441293348	254.08272204530448
41	41	-10.33373355796645	6.6792901720785505	8.584723349925369	46.09707868041511
42	42	-9.794338931630785	6.388914692772666	9.156026147687381	44.7854016454763
43	43	-10.732389081912984	6.338871698386358	6.875592273276567	26.955133318422043
44	44	-10.459933918510602	6.417622829932059	15.425788351640538	860.0932726501621
45	45	-10.759827535597804	6.109022117071844	19.818658844150537	1862.063053303641
46	46	-10.984044736932468	5.782430173622944	16.42467773609758	1189.7179023328886
47	47	-9.724265748141717	3.6531965464106215	6.840398289220614	20.267455144783586
48	48	-9.412177001140115	3.8517170768080637	7.535682758174155	23.174097458466346
49	49	-9.479488435475874	3.3442572032836417	7.046330020963428	15.432292150308028
50	50	-9.715570407975529	4.381972000916041	9.113712908667353	127.77212712260263
51	51	-9.42752845502297	3.822825403844945	7.382747855615477	22.322022560247696
52	52	-9.669992448939748	4.203638833274589	7.556176648533119	31.913063125290407
53	53	-9.458342827677141	5.008874539933679	8.785234953713163	38.44537155750171
54	54	-9.529571644525412	3.9508973382499715	7.048368552503322	16.655814172521634
55	55	-9.580050703578253	3.403458633035578	6.620597472008283	11.850763744796211
56	56	-9.64158897862255	3.3598399564234356	6.565764544176412	15.420517538193645
57	57	-9.778928684397131	3.8114997970637647	8.136890901351792	86.72085361484682
58	58	-9.631934732987848	3.4493790763809784	6.357457577634318	10.81343901383965
59	59	-9.570415079724857	4.233252348586614	7.116619662471908	17.965638714752842
60	60	-9.566147577456253	4.248961067837659	7.712628183773077	29.59770019776787
61	61	-9.67449172014835	4.033546316429152	6.831834908639965	14.29086552253745
62	62	-10.95093329492089	7.0594733572269694	7.374386567840664	35.46856003182258
63	63	-9.892965611724783	4.856983334772898	6.95731085167186	19.739526643937516
64	64	-10.048670052823926	6.122921342918094	7.175792995421116	21.413240796522196
65	65	-10.21333358455088	6.894628020363531	8.89568649009982	51.29656553722996
66	66	-10.736334450479813	7.527357470750275	8.095898810831581	54.12783096701139
67	67	-10.67713356640197	7.322580714410353	17.162163410360236	363.10310192505693
68	68	-9.875342185517516	3.873399740259328	6.375792346521768	11.69215266866339
69	69	-9.736585989278526	4.395095337525248	7.151823945039445	18.44370291828624
70	70	-9.56470399408265	5.766245138598198	9.484539527956148	52.87752361382091
71	71	-9.546018036093601	3.3537906026137168	7.0057477227451	21.398975851720913
72	72	-9.433335664925002	3.1570882423798237	6.973205860665431	10.815844178760896
73	73	-9.365734400976333	3.54310556810138	6.997592549963609	14.56199313558653
74	74	-9.495923246918766	3.6029797485846533	6.729365641514668	12.509043346083713
75	75	-9.588628746585718	3.39169144449356	6.466738996838928	7.609343215247613
76	76	-9.475580005223383	3.9650196644770572	7.637844110507956	25.30578700044779
77	77	-9.652692539472342	3.9536253459524606	6.717334736299496	12.79247562932404
78	78	-9.562715892232664	3.4751056028309604	6.6285267362871565	12.312167071058084
79	79	-10.249579624433233	5.091584153203737	23.08883930088868	2519.754270357173
80	80	-9.590448199382251	3.213717128250514	6.444927649828155	8.74954054241704
81	81	-9.389919909023648	3.6673712055953693	7.224007519710116	19.05681002502252
82	82	-9.457220006031017	3.6218431260525694	6.759937000351641	14.197171971540826
83	83	-9.516791651621876	3.7093419577881663	7.07166812223784	17.286304288650083
84	84	-9.597634073435806	3.7540149935643283	6.7360294515012615	14.586432230258339
85	85	-10.010131255985472	4.520175781021028	6.864771746606115	28.18720737983518
86	86	-10.014422657711062	4.287982953720649	6.198833009421157	13.043793375961707
87	87	-9.62299924405101	3.9463479446990646	7.155932799375109	22.18468100588039
88	88	-10.095599557912854	4.553523614012056	6.302018689631533	11.07495290496
89	89	-9.729319581697206	3.9956754848650418	6.719526930943861	15.103908036497405
90	90	-10.19948263704246	5.047878118867969	6.388870117444193	13.083850952663056
91	91	-9.682696546009026	3.4546064960695753	6.517805272439033	11.337351527619724
92	92	-9.793244596900037	4.775200669483445	7.395226120185361	21.680555600932706
93	93	-10.226632392124447	5.411375616622074	8.588809024870814	114.3489733668205
94	94	-10.373193280615284	5.494449245015444	6.89645076494674	29.27102545726843
95	95	-9.756134462539851	3.313945690858294	6.22521362258803	10.086377939145898
96	96	-9.764781385774416	4.903729868597358	9.280092744554434	125.50599513640668
97	97	-9.52751644585612	3.806666044638756	7.034899025409816	17.767330067832347
98	98	-9.990326228339718	5.081208310051746	6.9348303441003	21.22878354252681
99	99	-9.794743667672877	4.798858506390337	7.313082304243332	19.04015762467476
100	100	-9.729099943558897	4.150913849041384	7.175147069152932	23.070862851081298
101	101	-9.782988172926792	4.774624233345539	7.134289006058304	17.937968771767128
102	102	-9.554998243738737	4.132899560905251	7.172753187026295	19.443218484197214
103	103	-10.023814659775221	5.5030774067214185	7.693199592031495	31.14959980897538
104	104	-9.558832119186508	3.8136699752102277	6.7700047019046385	14.433178903380744
105	105	-9.649644080077435	5.165722737018937	8.80644971135881	62.75699421011413
106	106	-10.054462007321938	4.812498944539575	6.735448190059722	17.881844124504738
107	107	-10.063523486894706	5.3986886262687435	7.0955135795679904	19.406399941458645
108	108	-10.974891114617966	6.429914987288177	10.346003825238107	261.09563768991524
109	109	-10.21259122375588	5.846681016389	6.938983943682342	21.89462661445061
110	110	-9.806653002252782	7.863538164396472	11.379899893781559	85.52933475435431
111	111	-11.030504041491316	6.802806935877159	7.979174686950439	60.48150873339462
112	112	-9.95341531143083	4.644963518513732	6.970210658090139	20.521398333942095
113	113	-10.498147789568282	5.378414910893218	22.59717863182584	2322.5423446566024
114	114	-10.704848060472296	5.618487897207496	6.255682331420807	14.67356708652725
115	115	-9.8918833144191	4.094482092803009	6.505902497055649	15.628482289633578
116	116	-9.930782926247348	4.712297969689988	6.66446748145372	16.822196780685015
117	117	-9.730839617011632	4.338154068934399	7.183709158435139	21.168937701678853
118	118	-9.823756493616898	3.7116317848454834	6.458601781159833	12.807982832482065
119	119	-10.14611190315991	4.2948739290656635	6.444008876746308	17.170024145792258
120	120	-10.61522294324308	6.693852733153124	7.431186294847251	60.0735073918423
121	121	-9.599119900192102	4.153076563168617	7.891057853533277	53.58216150341099
122	122	-9.52991637664622	3.7952210644748385	7.205587799651891	23.642426420124135
123	123	-10.207390878716321	5.809820158226883	6.87115340435083	25.03663613618064
124	124	-9.92187591496107	4.666673914322338	12.187550936194135	528.9320399048864
125	125	-11.102794465481576	7.1009900611293455	10.188168342023111	230.51337654469853
126	126	-9.417729999452757	3.928345870374093	7.533689465685316	23.020266152101335
127	127	-10.560764017525745	6.552246939881009	7.546805773496958	48.58895515888457
128	128	-10.57321782251615	6.487479541746518	11.950186625514654	521.908349669125
129	129	-9.603423763185534	3.9203439750337745	6.774831159848031	14.406909477817727
130	130	-9.983339850473303	3.617648261777945	6.689856597723442	17.057815949576412
131	131	-9.70263300139035	3.322909517522374	6.3121506802141525	11.653964731923182
132	132	-9.892882493743151	4.039633677575846	8.040505439497162	90.98914087777526
133	133	-9.526423692831212	3.7754221859777606	6.852743836041703	15.073429474598923
134	134	-9.880027920558353	3.590723047772248	6.2890044677968255	9.006379462568606
135	135	-9.451511387519515	3.7353478632362043	6.864931384747995	12.078722327538923
136	136	-9.728102477680586	3.338807165963706	6.21442001119126	8.54705787249307
137	137	-9.868628511851275	3.6788410760179273	6.126935414197446	8.873966843672621
138	138	-10.50032627143293	5.154118533900169	14.483641868763197	874.6482801750035
139	139	-9.563315101145063	3.7716529429820054	7.0221503295062835	16.954737743114165
140	140	-9.941730063782025	4.1796606199078115	6.4270366299882715	9.942302059372832
141	141	-9.477040504046613	4.235038509422874	7.603088581276469	23.863502646493732
142	142	-10.066778916647594	5.06673650257658	6.150809917444963	9.974373607432065
143	143	-10.755315936973146	6.200915483896878	7.099682076651186	41.5344288558111
144	144	-9.446274277802445	3.9483893223223077	7.386325716335264	21.69908611307349
145	145	-9.58549837783286	4.569409807457822	7.415938329126332	24.486856774866737
146	146	-9.672537086054335	3.6173519930491658	6.454342106417256	14.126574513135584
147	147	-9.634155184267577	3.2552288163755163	6.310359809791898	7.225973175512715
148	148	-9.62639244462806	3.5823911315045134	6.439988862248609	10.244984436551949
149	149	-9.88936352704868	5.505961152573171	7.745496975295566	37.9374466649633
150	150	-10.003006781886059	5.067076122492653	6.657022222452836	13.626407773649447
151	151	-11.210752122057459	7.525471990586732	18.214781567399058	725.154430412194
152	152	-9.561972105132359	4.624393974734227	8.234450583465925	31.75393071603226
153	153	-9.510637538741062	4.669414395801001	7.899601790180212	26.79268337642192
154	154	-9.6312121588186	3.5208227319518492	6.6094882640720245	13.883931048714272
155	155	-9.545717238709022	3.340371371005686	6.465881360809074	8.70097493616412
156	156	-9.641732386163378	3.7875611909128084	6.681899179158048	14.786786524958478
157	157	-9.634064789619497	3.933442527023085	6.9945651763476615	20.878747071459756
158	158	-9.80874339995946	4.597549393652151	6.4799645112078315	12.76783400948092
159	159	-9.642934196812059	3.9234642754594686	6.983334751831647	17.16042432347035
160	160	-9.847226140127173	4.564269946978042	7.9631571183633865	68.08540006215227
161	161	-9.735380257015604	4.837255190697109	8.352162259149226	87.22805021419649
162	162	-10.082702246824011	4.806606410072547	6.334366968430258	12.904435715483212
163	163	-9.849691670937833	4.047819964024029	6.3025572201660145	11.017139193984782
164	164	-9.705797156904996	3.855144394549815	6.545311761812402	13.020889651736772
165	165	-10.137900690144683	6.266946460636217	9.20282698366188	52.019023070898825
166	166	-9.970467325793361	6.15565655370443	10.847699292998632	161.55469707659253
167	167	-9.511358476030603	5.461933361959608	9.483665340116797	53.09035550289448
168	168	-9.905779589263968	5.322507784840463	7.41769031369887	25.33081867950949
169	169	-10.441112869474686	5.647580728027893	7.894621360032257	78.31943843372545
170	170	-10.263573647904812	6.482907159573334	7.939332975558523	32.27368924945765
171	171	-9.977073909159042	4.7720378566630615	6.598553575622966	15.256253608741613
172	172	-10.090351872566206	5.186195854735235	6.6669292998330985	18.030166080136546
173	173	-9.483403962514585	4.30053878895799	7.703109175360073	29.110369813900142
174	174	-10.12402236913721	6.719475485321217	12.450847931355765	335.7693067129277
175	175	-9.935056419654636	4.428720444237711	6.701603518841374	14.89501150386934
176	176	-9.851397264503252	3.675993776223444	6.226077877520652	11.230306380617883
177	177	-9.62030892603176	4.415023910781393	7.863480109974034	36.332765304536544
178	178	-10.272030035040954	5.691236166213429	6.686428989911394	15.686137205563998
179	179	-9.634744970573282	4.05591856983985	6.847809963080213	17.520778583743883
180	180	-9.748040021920184	4.943832760857882	7.912362951842296	51.835421420866
181	181	-9.822952954238321	4.7032899896299645	6.785840779348402	18.733301164310003
182	182	-10.782772340646304	7.016998475071367	7.258446864958271	60.55988558286362
183	183	-10.235203152271703	6.09215550907358	6.833440931990086	20.14152856583621
184	184	-11.883461590088388	7.001466678007326	18.040764539829425	1057.8835116922742
185	185	-10.987157405705679	7.348525618459757	9.631326069758956	251.96971353471199
186	186	-10.801700241584076	6.940574126384657	7.560274554939005	80.82210874464884
187	187	-10.357373295512582	5.269259690910743	7.104257908265765	29.3843504804617
188	188	-9.959087283573558	5.729299452778307	7.336046331742114	26.176641531506974
189	189	-10.093476572527045	5.186643460453162	6.651673814391472	18.312781284093024
190	190	-10.350874322576745	6.919529665072211	7.7697223799236355	33.63497255157306
191	191	-9.63451386535715	3.72524358529824	6.621179775776736	12.140211770343003
192	192	-9.651395470188849	3.371576447019894	7.302903405274057	28.671484245570454
193	193	-10.58350741551533	5.456555635725598	12.735890245724477	581.1388322289764
194	194	-9.563755134456704	3.5150195708618712	6.924577787511575	15.150178361131914
195	195	-9.684030460738867	3.9105980153402973	7.40337021869291	31.146503851853456
196	196	-9.633417913179766	3.9662919065180673	7.062701623441035	20.57291676160868
197	197	-9.638595128575874	3.614671437466009	6.457793938463022	10.03094732192524
198	198	-9.844243717204037	4.0510085835493586	6.18158598246827	9.397929897466753
199	199	-9.931313549366292	4.875283898282998	6.438881160001826	12.56231421656513
200	200	-10.891578482953431	7.083561269234671	17.107956362214935	1307.1719423759253
201	201	-9.694421152792733	4.040004123612822	6.755954067158084	12.830726616254506
202	202	-10.95598830690842	5.95946224280976	27.197902432121797	3429.1853733243097
203	203	-9.524716718573549	4.1116525456120705	7.340864293824844	20.132545326314833
204	204	-9.66946833251869	4.175116633827419	7.221241632948076	22.259425787315482
205	205	-9.793310902291298	4.205548852364011	7.182210276688512	33.21077171533053
206	206	-12.248664793614052	6.99225555027021	13.789300718999556	528.5961845066364
207	207	-11.57719289768778	7.273000189625044	11.320401434012872	343.9957291001664
208	208	-10.176362423102567	5.706211950066124	6.582208474353297	19.519163319835986
209	209	-11.584659263461091	7.016065123745457	8.686680291423112	143.72887304300482
210	210	-10.164580089466636	5.93245011516969	7.2698938993110795	26.010267563092185
211	211	-11.007203592903426	6.8957372147033915	7.086265608533705	64.36113567987131
212	212	-11.725403739564918	6.995470348570622	8.350542649462524	94.72030544579103
213	213	-11.563784717842355	7.475401132886878	11.494165055674902	431.04662790999237
214	214	-10.137138109067216	6.074091350976523	6.765306491725331	26.7387409232663
215	215	-10.887861700019263	7.522455037168106	8.146750694488583	117.33444410346573
216	216	-10.645764487221388	6.4715132132960465	10.939922117175618	381.1091714855811
217	217	-9.795325637070288	4.2817095528400895	6.36178610762034	11.331939961824776
218	218	-11.324166097936386	8.449315612501906	23.63173483788785	750.1097003197625
219	219	-12.40905096387372	5.574262874044253	13.875936900313597	391.43450137330194
220	220	-11.913137011597822	6.901299643209404	11.493116092267728	143.8135063087518
221	221	-10.882182893611716	6.163813414107814	7.235605155255916	57.6594796644581
222	222	-12.931208109242949	5.264728196699885	19.20634803682585	584.6226628508952
223	223	-10.495977755428118	6.319594412249597	7.371328408855263	28.81512560619897
224	224	-11.415167748030619	8.943590856726145	21.736132067228546	1209.0064227457324
225	225	-12.125694695706503	6.409844667306838	12.844967125568957	364.3434708163275
226	226	-12.491167745970445	6.547496667189124	14.09903195813684	293.47145781113204
227	227	-12.273483398021693	5.985945512709317	12.007348833811587	344.5490339983959
228	228	-11.844718471050008	6.444044667705949	12.622846668861303	274.6104253667652
229	229	-11.880532449685646	7.715148654378114	17.45105824896639	482.5747803939432
230	230	-11.04895088051315	8.068544772804266	18.83657807889928	445.2350859108396
231	231	-11.904003357183829	7.039661361712283	15.408324966340786	450.0505940299588
232	232	-12.46942387978093	5.729432558595299	22.085202478666137	915.56486361323
233	233	-10.558832442978535	5.627516801014737	6.369556556684726	19.240362757538215
234	234	-12.16271568279723	6.478702782382609	11.345456223707101	293.08946560037015
235	235	-12.295131404608847	5.711961411599143	15.841353591202235	451.4609368509153
236	236	-11.123613859243664	8.752586765505649	18.7721621985026	441.5539934023594
237	237	-10.956375541860314	8.224455011960005	26.063861914536577	1416.0737467222516
238	238	-11.109294161827888	7.793175233505173	13.979365433984821	481.3252926023717
239	239	-11.379363402300191	7.8424452369012325	18.179228243578383	497.6956793165393
240	240	-11.902549456103229	6.4040058512187	17.445019155705417	632.4770845268688
241	241	-11.568957944967398	7.38144368496549	12.252996254287275	171.48598431359306
242	242	-13.109750816986292	4.095612448111014	37.36331397252704	3545.9572790338
243	243	-12.547593853213359	5.782221102736695	22.303289930163512	1227.486638082326
244	244	-9.875927231864843	7.67830505449863	12.8749692533945	106.46604097649691
245	245	-11.75599022372456	7.199305042359578	19.01683340428962	622.667565467578
246	246	-10.899497211078142	6.042226695466109	7.043293251285258	29.907408727187104
247	247	-12.10283544789651	7.524497378821292	28.753911044825635	1685.5509671043383
248	248	-12.493347301802308	6.196982979814475	13.024496691822437	295.29596334175585
249	249	-10.463802945142323	9.309398044550012	17.704199078853257	294.63632829827134
250	250	-9.84535730749656	4.378693141766086	8.48381830686345	105.10055670911922
251	251	-9.694263304968901	3.746748162242057	6.9187020299129465	21.217733743191808
252	252	-9.590441330976061	3.510821257631535	6.871851839601705	15.557022386140442
253	253	-9.841992401906904	4.2324685672035205	6.762579507532917	16.836720229613764
254	254	-9.913459425370721	4.116311664787619	9.587095592288104	238.4176012809294
255	255	-9.694633633116316	3.591049880295821	6.600043481952257	17.42110601284897
256	256	-10.197192470679411	5.297012852652168	11.90928553604693	482.4140940181944
257	257	-9.574190859957268	3.435215600135794	6.815209842800597	15.999634291318792
258	258	-9.535190368208305	3.7972365810924273	7.040569270824064	16.676683601218524
259	259	-9.582362627486983	4.266990041404187	7.2363002721342875	19.104931561499725
260	260	-10.711659038324077	6.852039858114651	16.305177386911293	1085.9990560795602
261	261	-9.714648805055155	4.182533977362564	7.323857293199625	33.129881945686925
262	262	-9.626935144918953	3.3496045344206395	6.844880794140551	17.52022650956713
263	263	-9.581226714781325	3.652390342759246	7.069852789310034	21.336416959589087
264	264	-10.262859641667667	6.151547196853182	7.329227313173159	47.98200437616502
265	265	-9.642611888423342	3.4351714049123663	6.6821544458139295	15.490482827587927
